
0.9,0.74,0.8,0.35,0.45,0.13,0.4,0.97,0.36,0.68,0.1,0.96,0.98,0.35,0.5,0.9,0.92,0.8,0.13,0.8
0.873,0.718,0.772,0.325,0.416,0.117,0.381,0.954,0.245,0.616,0.023,0.889,0.37,-0.162,0.042,0.451,0.477,0.383,-0.254,0.412
0.878,0.715,0.767,0.321,0.409,0.122,0.386,0.959,0.23,0.611,0.016,0.883,0.27,-0.226,-0.01,0.404,0.438,0.321,-0.316,0.349
0.884,0.713,0.763,0.319,0.399,0.126,0.39,0.962,0.223,0.61,0.015,0.882,0.238,-0.23,-0.007,0.409,0.452,0.308,-0.335,0.327
0.89,0.711,0.759,0.316,0.388,0.13,0.393,0.966,0.217,0.611,0.016,0.883,0.216,-0.226,0.003,0.421,0.474,0.301,-0.349,0.311
0.895,0.709,0.755,0.313,0.377,0.134,0.397,0.97,0.211,0.612,0.016,0.884,0.195,-0.221,0.014,0.434,0.497,0.295,-0.361,0.296
0.9,0.707,0.751,0.31,0.366,0.138,0.402,0.974,0.204,0.614,0.017,0.885,0.175,-0.216,0.026,0.447,0.519,0.29,-0.374,0.281
0.905,0.705,0.748,0.308,0.354,0.143,0.406,0.978,0.197,0.615,0.019,0.886,0.155,-0.211,0.038,0.46,0.542,0.285,-0.387,0.265
0.91,0.704,0.744,0.305,0.342,0.148,0.411,0.982,0.19,0.617,0.021,0.888,0.134,-0.207,0.05,0.474,0.564,0.28,-0.401,0.25
0.915,0.702,0.741,0.303,0.329,0.152,0.416,0.987,0.182,0.62,0.023,0.89,0.114,-0.202,0.063,0.487,0.586,0.275,-0.414,0.235
0.919,0.7,0.737,0.3,0.316,0.157,0.421,0.992,0.174,0.622,0.026,0.893,0.095,-0.198,0.075,0.5,0.609,0.271,-0.428,0.22

